"temp_7" "fail"
16.13 0
10.43 0
29.59 0
12.12 0
19.07 0
10.77 0
37.66 0
16.52 0
24.52 0
11.86 0
14.13 0
19.98 0
17.09 0
11.94 0
14.86 0
19.15 0
17.19 0
12.78 0
22.35 1
13.04 0
13.43 0
12.29 0
25.5 0
20.07 0
23.29 0
18.7 0
18.74 0
14.45 0
16.63 0
14.12 0
11.88 0
17.29 0
17.34 0
12.89 0
9.36 0
10.99 0
16.59 0
30.47 1
15.13 0
20.66 0
8.81 0
15.74 0
11.84 0
14.37 0
18.3 0
21.24 0
23.56 0
18.99 0
13.37 0
16.5 0
11.39 0
15.78 0
14.03 0
23.56 0
23.11 0
11.6 0
19.54 0
10.7 0
14.53 0
19.03 0
45.14 1
21.88 1
20.34 0
24.01 0
15.17 0
13.39 0
13.63 0
13.35 0
15.27 0
38.63 0
18.75 0
15.28 0
13.45 0
10.21 0
9.91 0
19.21 0
32.97 1
8.82 0
44.47 1
10.33 0
8.18 0
22.66 0
10.64 0
22.56 0
10.31 0
10.57 0
16.49 0
20.03 0
19.72 0
15.23 0
11.13 0
12.55 0
13.66 0
10.7 0
20.28 0
24.78 0
13.98 0
25.91 0
22.48 0
11.92 0
12.17 0
16.72 0
11.95 0
15.65 0
13.72 0
20.65 0
15.61 0
11.88 0
14.12 0
11.56 0
17.99 0
14.43 0
16.48 0
39.69 1
9.17 0
11.07 0
12.9 0
12.79 0
14.86 0
23.54 0
11.84 0
28.22 0
19.71 0
15.94 0
9.97 0
16.3 0
18.99 0
23.15 0
19.5 0
20.09 0
12.44 0
10.13 0
18.69 0
18.28 0
13.75 0
15.76 0
15.38 0
14.24 0
39.17 0
10.9 0
14.74 0
13.83 0
12.14 0
10 0
11.16 0
22.2 0
12.4 0
12.18 0
17.05 0
12.97 0
43.03 0
15.09 0
15.72 0
15.52 0
17.14 0
15.63 0
10.87 0
21.76 0
36.14 1
11.34 0
17.95 0
44.3 0
28.44 0
27.15 0
21.77 0
20.61 0
22.9 0
18.96 0
24.3 0
41.28 0
19.17 0
15.44 0
14.96 0
17.86 0
37.36 0
22.87 0
24.92 1
12.87 0
10.48 0
13.24 0
22.76 1
38.39 1
12.44 0
13.75 0
26.04 0
17.41 0
16.01 0
9.28 0
12.35 0
9.61 0
20.18 0
15.75 0
13.29 0
23.32 0
27.08 0
12.19 0
16.92 0
18.18 0
15.23 0
26.43 0
12.83 0
10.96 0
10.37 0
8.48 0
15.04 0
9.63 0
11.85 0
8.26 0
10.31 0
11.43 0
25.43 0
14.68 0
19.88 0
8.15 0
18.35 0
17.85 0
9.63 0
26.31 0
11.98 0
23.1 0
41.72 0
13.18 0
48.54 1
9.69 0
15.15 0
28.69 0
16.07 0
12.32 0
16.96 0
12.2 0
15.89 0
11.06 0
17.38 0
9.57 0
12.14 0
13.95 0
14.25 0
32.87 0
10.75 0
19.74 0
12.16 0
17.03 0
14.38 0
17.94 0
12.23 0
12.56 0
14.32 0
9.22 0
16.42 0
10.35 0
9.03 0
22.79 0
18.04 0
12.24 0
10.55 0
13.1 0
40.51 0
20.22 0
16.62 0
17.6 0
20.27 0
26.7 1
8.36 0
20.16 0
15.91 0
12.98 0
18.18 0
21.35 0
16.28 0
26.84 0
14.78 0
15.11 0
25.71 0
16.87 0
26.5 0
9.85 0
14.67 0
11.03 0
37.06 0
18.56 0
11.81 0
29.53 1
15.38 0
16.7 0
14.09 0
16.63 0
15.89 0
14.74 0
10.28 0
9.34 0
18.29 0
19.17 0
14.22 0
21.58 0
10.93 0
28.51 0
16.89 0
15.28 0
14.78 0
13.72 0
19.64 0
14.52 0
29.45 0
7.89 0
18.94 0
20.38 0
18.34 0
22.63 0
45.15 1
17.21 0
16.92 0
18.39 0
8.08 0
16.49 0
18.04 0
12.59 0
11.33 0
35.5 1
15.68 0
12.46 0
14.41 0
18.51 0
20.73 0
9.17 0
20.75 0
40.94 1
9.25 0
14.26 0
11.72 0
9.81 0
25.42 0
12.9 0
12.07 0
11.66 0
15.76 0
13.24 0
20.04 0
21.6 0
17.15 0
20.7 0
23.72 0
21.23 0
8.86 0
8.63 0
8.17 0
14.1 0
8.57 0
14.1 0
16.36 0
17.39 0
13.49 0
11.68 0
12.69 0
16.03 0
16.71 0
51.31 1
21.96 0
8.86 0
12.09 0
13.56 0
41.58 0
14.69 0
15.49 0
16.15 0
11.97 0
11.47 0
13.6 0
11.16 0
9.44 0
16.15 0
19.34 0
19.87 0
37.17 0
21.91 0
18.35 0
17.08 0
18.44 0
39.54 0
11.13 0
12.37 0
11.52 0
10.21 0
10.57 0
14.93 0
13.41 0
13.47 0
10.72 0
13.15 0
16.78 0
12.46 0
13.72 0
16.11 0
13.39 0
15.89 0
20.89 0
35 0
15.56 0
17.99 0
19.37 0
13.56 0
15.3 0
17.75 0
10.21 0
16.2 0
9.12 0
9.71 0
20.43 0
15.08 0
22.1 1
14.67 0
21.01 1
13.39 0
15.81 0
9.38 0
23.64 1
17.98 0
14.33 0
14.24 0
25.59 1
15.41 0
32 0
9.21 0
13.92 0
14.41 0
10.26 0
12.98 0
12.42 0
42.06 0
19.02 0
9.72 0
19.57 0
11.72 0
10.94 0
15.55 0
13.86 0
8.68 0
13.2 0
11.38 0
47.83 1
12.79 0
11.21 0
11.08 0
14.6 0
20.79 0
12.45 0
17.26 0
9.64 0
19.86 0
22.39 0
12.02 0
18.61 0
24.82 0
13.28 0
20.21 0
21.64 0
15.86 0
10.85 0
13.94 0
45.81 1
27.37 0
41.54 1
17.04 0
16.45 0
12.47 0
16.81 0
14.91 0
16.63 0
14.23 0
14.75 0
17.21 0
18.79 0
17.12 0
22.75 0
12.13 0
14.04 0
9.9 0
14.58 0
43.94 1
11.56 0
10.96 0
16.65 0
12.58 0
14.54 0
22.68 0
11.73 0
19.54 0
12.27 0
28.72 0
13.96 0
17.72 0
21.68 0
30.44 0
9.9 0
21.37 0
7.25 0
9.43 0
16.45 0
22.58 0
18.46 0
15.74 0
18.97 0
11.74 0
17.74 0
10.19 0
16.43 0
14.97 0
26.52 1
16.12 0
16.27 0
19.65 0
12.98 0
18.75 0
8.54 0
14.94 0
19.32 0
12.62 0
12.41 0
25.83 0
11.92 0
10.15 0
17.28 0
20.49 0
24.08 0
18.29 0
16.49 0
11.26 0
13.74 0
14.9 0
13.19 0
15.79 0
13.01 0
12.13 0
11.4 0
14.73 0
11.79 0
18.95 0
43.35 1
14 0
16.85 0
15.4 0
23.04 0
16.6 0
12.88 0
21.63 0
18.12 0
13.27 0
17.08 0
16.82 0
12.41 0
29.29 1
17.68 0
14.83 0
20.88 0
11.05 0
13.19 0
12.11 0
13.1 0
23.14 0
43 0
17.67 0
21.76 0
16.43 0
9.66 0
18.74 0
18.94 0
23.87 0
24.09 0
15.62 0
16.31 0
20.62 0
18.94 0
22.49 0
18.33 0
15.21 0
18.5 0
9.99 0
12.7 0
21.53 0
15.4 0
14.56 0
13.7 0
22.05 0
18.71 0
10.07 0
13.59 0
9.04 0
17.75 0
9.37 0
18.12 0
20.89 0
19.43 0
19.43 0
17.15 0
12.87 0
9.31 0
12.2 0
9.44 0
14.44 0
12.39 0
15.95 0
12.74 0
14.1 0
10.8 0
18.13 0
21.77 0
16.55 0
14.02 0
12.68 0
12.14 0
15.84 0
37.14 0
12.29 0
21.33 0
9.63 0
13.28 0
15.05 0
10.79 0
17.73 0
10.12 0
16.9 0
43.49 1
42.36 0
7.11 0
15.83 0
27.58 0
22.23 0
14.52 0
9.76 0
41.47 1
13.21 0
14.86 0
15.72 0
10.66 0
14.59 0
16.25 0
9.61 0
17.84 0
13.83 0
30.61 1
38.7 0
20.83 0
20.77 0
11.09 0
31.6 1
7.85 0
37.13 0
12 0
9 0
19.69 0
13.72 0
9.52 0
9.9 0
10.54 0
19.69 0
12.12 0
11.32 0
18.56 0
25.81 0
17.57 0
10.7 0
10.07 0
15.63 0
23.71 0
24.03 1
12.78 0
18.5 0
22.89 0
11.15 0
12.84 0
13.12 0
23.54 0
16.36 0
10.16 0
20.85 0
41.3 0
23.76 0
15.16 0
27.43 0
16.69 0
11.74 0
12.09 0
11.39 0
15.52 0
38.77 0
25.85 1
24.29 0
15.84 0
12.9 0
12.9 0
10.13 0
9.97 0
15.25 0
12.78 0
17.65 0
15.84 0
42.05 0
11.45 0
19.19 0
20.12 1
9.88 0
12.92 0
17.57 0
39.95 0
12.48 0
13.31 0
25.02 0
16.36 0
29.01 0
18.92 0
38.02 1
40.3 0
39.85 0
27.32 0
19.02 0
17.45 0
11.69 0
28.39 1
12.66 0
7.65 0
17.36 0
13.68 0
14.18 0
10.87 0
11.35 0
18.89 0
9.51 0
9.3 0
38.21 0
18.6 0
15.51 0
11.69 0
17.57 0
26.96 0
26.25 0
13.04 0
18.57 0
44.43 0
18.9 0
18.27 0
12.3 0
18.32 0
22.89 1
13.39 0
8.76 0
23.74 0
15.71 0
9.62 0
28.35 0
26.3 0
14.83 0
25.4 1
14.4 0
15.27 0
16.7 0
15.12 0
11.39 0
18.78 0
14.36 0
9.23 0
29.91 0
9.04 0
16.88 0
9.96 0
12.31 0
28.92 0
13.58 0
16.08 0
10.06 0
18.33 0
9.24 0
10.05 0
21.4 0
13.48 0
14.21 0
26.96 1
10.42 0
10.52 0
29.7 0
10.55 0
21.78 0
13.13 0
23.22 1
13.71 0
18.68 0
16.23 0
21.94 1
9.31 0
14.78 0
18.23 0
17.91 0
14.38 0
18.96 0
16.07 0
12.23 0
19.14 0
13.86 0
21.02 0
11.23 0
14.59 0
17.67 0
9.89 0
11.87 0
41.99 0
13.5 0
16.68 0
25.4 0
12.31 0
18 0
16.3 0
19.23 0
8.43 0
12.75 0
44.5 0
17.24 0
18.64 0
19.37 0
12.24 0
11.05 0
17.36 0
23.58 0
18.01 0
23.26 0
17.85 0
15.64 0
13.05 0
45.72 1
12.59 0
12.79 0
27.4 0
13.07 0
16.3 0
8.96 0
17.46 0
19.89 0
14.94 0
13.23 0
24.71 0
20.6 0
15.24 0
17.81 0
12.49 0
12.36 0
15.75 0
16.66 0
15.45 0
12.95 0
13.7 0
13.3 0
12.61 0
18.68 0
19.56 0
10.57 0
10.76 0
15.06 0
17.08 0
21.95 0
11.76 0
16.81 0
17.86 0
18.66 0
12.37 0
20.49 0
10.19 0
23.08 1
25.58 0
10.8 0
17.81 0
44.81 1
9.38 0
24.81 0
12.91 0
13.63 0
37.31 1
10.61 0
20.33 0
16.05 0
14.07 0
44.27 0
15.7 0
13.67 0
18.93 0
9.53 0
15.65 0
27.95 0
15.19 0
22.37 0
13.93 0
27.68 0
35.1 0
16.49 0
44.39 1
10.1 0
18.51 0
11.69 0
15.06 0
22.43 0
11.75 0
17.83 0
20.17 0
30.13 0
42.9 0
21.25 0
22.57 0
19.34 0
19.1 0
11 0
14.98 0
12.33 0
17.49 0
21.66 0
36.91 0
10.15 0
10.86 0
15.38 0
18.71 0
17.18 0
30.85 0
12.89 0
11.34 0
16.24 0
12.61 0
17.4 0
19.02 0
13.27 0
14.85 0
11.69 0
39.83 1
36.43 0
13.33 0
19.09 0
16.97 0
22.59 0
22.95 0
12.23 0
19.25 0
17.4 0
9.82 0
19.36 0
16.51 0
8.75 0
18.15 0
15.26 0
27.84 0
16 0
11.72 0
54.7 1
11.21 0
14.48 0
12.75 0
11.52 0
15.97 0
14.54 0
34.28 0
14.73 0
23.2 0
30.64 0
10.36 0
15.62 0
12.45 0
20.71 0
11.8 0
12.3 0
18.59 0
17.34 0
8.17 0
15.79 0
20.64 0
14.03 0
11.06 0
15.69 0
18.82 0
17.9 0
17.14 0
35.53 0
16.2 0
11.35 0
11.12 0
16.31 0
18.59 0
10.78 0
16.79 0
15.5 0
25.04 0
11.21 0
16.88 0
18.11 0
16.75 0
15.38 0
24.06 0
12.79 0
18.1 0
13.81 0
13.01 0
15.43 0
15.7 0
17.8 0
15.01 0
11.83 0
22.5 0
18.8 0
27.63 1
20.89 0
12.4 0
16.99 0
11.26 0
16.04 0
15.56 0
12.57 0
18.45 0
17.74 0
14.55 0
45.13 0
12.77 0
10.64 0
19.94 0
15.91 0
14.62 0
12.29 0
21.13 0
15.35 0
16.19 0
29.77 0
9.61 0
9.28 0
23.14 0
12.61 0
12.88 0
18.06 0
9.05 0
18.24 0
18.41 0
13.92 0
26.28 0
10.78 0
14.88 0
24.16 0
15.65 0
9.87 0
25.49 1
19.7 0
11.42 0
11.5 0
17.57 0
10.71 0
7.54 0
19.24 0
17.2 0
12.96 0
11.91 0
12.68 0
46.64 0
14.51 0
12.14 0
18.4 0
20.62 0
19.26 1
20.54 0
12.32 0
14.64 0
17.05 0
18.41 0
20.64 0
17.58 0
10.9 0
22.58 0
12.92 0
13.27 0
8.77 0
11.5 0
11.09 0
16.11 0
16.14 0
9.12 0
12.43 0
18.48 0
13.19 0
13.8 0
19.09 0
11.8 0
19.74 0
13.06 0
12.45 0
21.45 0
12.69 0
11.59 0
9.13 0
11.76 0
15.96 0
13.38 0
11.19 0
7.75 0
40.83 0
14.71 0
19.56 0
17.02 0
29.69 0
16.27 0
37.56 1
20.53 0
15.23 0
10.77 0
17.69 0
16.38 0
15.94 0
13.86 0
19.96 0
16.22 0
12.86 0
16.42 0
15.49 0
14.91 0
21.97 0
22.17 0
36.06 0
22.95 0
19.02 0
14.95 0
23.94 0
10.75 0
45.27 0
18.94 0
8.31 0
22.82 0
14.08 0
12.3 0
11.96 0
13.09 0
11.88 0
16.5 0
17.18 0
16.03 0
15.86 0
17.31 0
10.78 0
14.11 0
10.62 0
24.68 0
9.71 0
15.61 0
14.51 0
11.39 0
10.79 0
40.89 0
11.47 0
13.08 0
12.47 0
19.07 0
9.04 0
40.9 1
10.83 0
13.92 0
35.18 1
23.73 0
17.59 0
19.05 0
12.42 0
16.2 0
17.23 0
15.38 0
31.22 1
16.18 0
11.27 0
13.19 0
23.65 1
19.47 0
15.15 0
21.76 0
26.48 0
20.09 0
15.02 0
46.95 1
12.97 0
11.03 0
16.34 0
12.77 0
7.56 0
13.24 0
10.9 0
11.91 0
16.42 0
22.49 0
17.99 0
14.88 0
15.31 0
10.63 0
15.76 0
23.25 1
14.41 0
20.37 0
23.68 0
19.01 0
18.46 0
11.51 0
18.02 0
10 0
11.56 0
10.28 0
11.62 0
12.67 0
9.6 0
19.82 0
18.07 1
15.76 0
11.22 0
12.83 0
13.02 0
18.54 0
11.61 0
14.4 0
13.68 0
51.65 1
33.87 0
13.19 0
20.3 0
37.2 1
8.8 0
14.64 0
21.13 0
44.49 1
8.22 0
13.69 0
12.88 0
12.36 0
17.18 0
19.87 0
15.28 0
12.61 0
11.06 0
17.03 0
13.46 0
16.51 0
17.67 0
8.75 0
20.99 0
17.31 0
30.11 0
13.68 0
12.46 0
50.44 1
19.43 0
11.08 0
13.11 0
13.59 0
21.45 1
16.56 0
18.34 0
17.12 0
17.51 0
25.83 0
40.5 1
13.89 0
11.09 0
12.69 0
32.36 1
11.64 0
18.69 0
8.26 0
18.88 0
13.62 0
18.32 0
10.45 0
13.58 0
7.75 0
22.07 0
20.17 0
25.58 0
11.39 0
15.56 0
12.37 0
14.84 0
21.09 0
22.09 0
14.5 0
24.9 0
17.27 0
18.5 0
15.68 0
10.8 0
29.17 1
24.64 1
11.79 0
9.67 0
15.86 0
12.52 0
23.21 0
17.33 0
14.46 0
17.98 0
14.43 0
15.61 0
16.91 0
20.9 0
11.87 0
17.37 0
14.8 0
17.54 0
11.73 0
9.88 0
16.54 0
19.69 0
16.29 0
41.05 1
10.09 0
19.02 0
13.22 0
15.76 0
15.05 0
12.05 0
18.18 0
11.92 0
20.06 0
17.33 0
18.19 0
13.81 0
13.39 0
17.07 0
13.19 0
16.21 0
16.06 0
13.89 0
10.76 0
16.32 0
16.53 0
11.11 0
11.27 0
14.01 0
10.83 0
14.23 0
18.85 0
11.22 0
24.02 0
13.52 0
28.7 1
14.07 0
14.3 0
21.94 0
14.39 0
14.5 0
12.54 0
17.45 0
8.81 0
13.66 0
15.43 0
12.18 0
16.09 0
14.8 0
15.23 0
19.05 0
12.65 0
18.68 0
8.96 0
15.56 0
14.43 0
14.15 0
13.72 0
15.07 0
15.75 0
10.43 0
9.33 0
20.04 0
15.4 0
23.93 0
19.46 0
16.95 0
24.27 0
11.64 0
12.43 0
10.01 0
19.79 0
13.75 0
15.94 0
14.03 0
15 0
16.3 0
14.14 0
16.94 0
11.42 0
15.78 0
18.51 0
12.96 0
41.35 0
13.99 0
13.46 0
11.59 0
38.64 0
17.48 0
13.86 0
14.55 0
23.52 0
41.52 0
14.88 0
19.74 0
13.71 0
12.92 0
16.88 0
11.15 0
12.83 0
19.66 0
17.52 0
17.39 0
15.53 0
17.85 0
10.92 0
11.71 0
17.12 0
25.31 0
17.98 0
12.77 0
14.05 0
14.53 0
18.85 0
22.22 0
20.61 0
11.82 0
17.42 0
12.8 0
16.56 0
11.84 0
22.9 0
13.64 0
18.43 0
14.57 0
26.35 0
13.4 0
13.57 0
15.56 0
11.72 0
21.38 0
21.19 0
11.42 0
16.45 0
39.39 1
16.33 0
22.04 0
48.34 1
19.45 0
43.75 0
15.01 0
13.3 0
15.02 0
17.1 0
14.6 0
21.33 1
15.94 0
12.57 0
10.08 0
11.29 0
14.01 0
14.46 0
12.92 0
15.9 0
11.33 0
14.32 0
16.32 0
13.06 0
14.84 0
12.36 0
10.53 0
17.85 0
11.51 0
20.07 0
19.31 0
20.61 1
19.95 0
17.58 0
18.31 0
12.74 0
24.34 0
11 0
17.07 0
26.11 1
27.45 0
14 0
16.6 0
18.13 0
16.14 0
13.7 0
17.27 0
19.49 0
26.39 0
16.58 0
19.67 0
13.91 0
19.83 0
40.32 0
10.61 0
10.63 0
21.41 0
19.78 0
17.36 0
12.47 0
15.25 0
24.44 0
16.14 0
18.97 0
17.55 0
16.78 0
10.57 0
25.95 1
10.28 0
21.04 0
15.34 0
8.61 0
9.27 0
14.88 0
20.26 0
21.48 1
18.81 0
12.57 0
12.04 0
22.84 0
31.8 0
16.99 0
17.95 0
19.2 0
10.84 0
17.02 0
18.18 0
15.49 0
16.02 0
15.43 0
11.01 0
20.27 0
16.38 0
13.6 0
47.26 1
14 0
22.44 0
15.28 0
10.09 0
15.75 0
19.38 0
11.14 0
9.31 0
12.56 0
11.77 0
24.36 0
23.02 1
25.29 0
19.33 0
14.3 0
42.71 1
12.17 0
13.07 0
15.49 0
16.38 0
43.44 0
17.9 0
13.16 0
16.09 0
13.44 0
12.32 0
20.74 1
10.48 0
18.37 0
18.06 0
11.22 0
14.37 0
9.09 0
8.84 0
10.12 0
13.13 0
11.96 0
23.17 0
11.92 0
17.4 0
16.71 0
10.49 0
11.12 0
13.1 0
11.56 0
19.65 0
24.09 0
21.13 0
9.33 0
15.34 0
20.06 0
10.54 0
11.95 0
10.2 0
10.31 0
17.65 0
15.22 0
17.57 0
16.14 0
17.01 0
13.3 0
9.49 0
16.21 0
9.78 0
10.44 0
14.61 0
21.81 0
13.5 0
9.93 0
41.88 0
16.2 0
12.54 0
19.04 0
15.14 0
14.46 0
15.4 0
18.03 0
18.15 0
14.88 0
15.72 0
17.27 0
20.41 0
11.77 0
15.82 0
12.14 0
11.17 0
26.25 0
16.88 1
18.48 0
11.49 0
38.91 1
36.35 0
18.91 0
19.71 0
15.15 0
10.3 0
40.69 0
9.92 0
17.29 0
16.38 0
18.45 0
12.95 0
27.94 1
14.26 0
12.33 0
13.92 0
22.87 0
19.81 0
19.29 0
17.08 0
13.26 0
13.86 0
13.52 0
16.81 0
14.92 0
18.67 0
16.58 0
13.8 0
18.83 0
17.55 0
20.77 0
17.19 0
19.72 0
26.99 1
15 0
17.04 0
28.19 0
13.89 0
18.26 0
19.94 0
15.84 0
12.37 0
16.88 0
14.09 0
21.95 0
11.14 0
11.14 0
18.39 0
21.46 0
13.64 0
20.34 0
17.33 0
36.98 0
20.17 0
12.13 0
18.04 0
10.16 0
10.35 0
18.58 0
16.56 0
12.18 0
15.12 0
40.75 0
16.83 0
18.27 0
11.45 0
10.03 0
9.28 0
36 1
21.71 0
18.66 0
9.09 0
23.17 0
40.54 0
9.9 0
13.08 0
13.82 0
19.03 0
20.39 0
36.43 0
16.43 0
37.95 0
8.81 0
11.81 0
26.46 0
18.62 0
22.17 0
12.06 0
11.01 0
10.57 0
24.46 0
13.94 0
9.96 0
16.88 0
16.12 0
10.96 0
18.84 0
19.45 0
17.32 0
19.14 0
8.66 0
25.63 0
10.26 0
7.12 0
39.03 1
10.35 0
9.94 0
11.67 0
11.75 0
9.93 0
44.22 1
9.61 0
15.86 0
23.29 0
14.33 0
14.09 0
23.6 0
11.77 0
13.26 0
18 0
12.97 0
13.73 0
15.91 0
17.74 0
18.83 0
9.72 0
17.11 0
13.33 0
14.87 0
12.62 0
18.32 0
10.78 0
42.45 0
14.89 0
13.69 0
25.66 0
44.87 0
13.25 0
12.42 0
16.13 0
11.25 0
15.93 0
18.71 0
25.05 0
16.64 0
14.19 0
12.78 0
11.89 0
11.27 0
21.27 0
7.93 0
19.08 0
37.65 0
15.35 0
14.29 0
21.91 0
14.06 0
13.23 0
8.66 0
31.75 0
13.68 0
15.28 0
17.92 0
14.13 0
21.33 0
10.36 0
15.29 0
20.14 0
9.87 0
9.6 0
12.45 0
33.53 0
10.07 0
18.29 0
21.01 0
12.08 0
13.23 0
19.18 0
15.95 0
41.5 0
18.46 0
12.36 0
14.19 0
10.14 0
23.3 0
13.85 0
19.35 0
18.04 0
27.57 0
15.87 0
13.24 0
15.89 0
21.19 1
20.66 0
13.21 0
13.38 0
14.23 0
10.28 0
16.62 0
19.32 0
21.63 0
15.4 0
16.2 0
26.17 0
14.82 0
14.38 0
27.54 0
17.67 0
9.49 0
13.6 0
12.57 0
12.2 0
20.01 0
13.08 0
13.34 0
13.25 0
17.19 0
23.8 1
18.91 0
16.42 0
24.14 0
9.84 0
22.32 0
15.81 0
23.96 0
9.36 0
18.27 0
10.16 0
8.9 0
21.23 0
20.72 0
13.97 0
11.83 0
8.79 0
14.52 0
18.66 0
12.18 0
11.59 0
15.71 0
15.68 0
18.32 0
19.84 0
17.53 0
14.55 0
24.71 0
19.8 0
12.7 0
10.43 0
17.69 0
24.17 1
18.75 0
14.68 0
17.47 0
18.76 0
17.64 0
15.61 0
10.39 0
12.89 0
8.6 0
9.25 0
22.41 0
18.15 0
27.13 0
14.94 0
16.71 0
11.99 0
13.55 0
12.43 0
13.31 0
12.09 0
12.29 0
15.69 0
10.44 0
13.73 0
9.45 0
21.72 0
17.91 0
16.4 0
9.16 0
10.29 0
10.27 0
10.64 0
19.87 0
11.16 0
11.24 0
21.12 0
14.81 0
13.46 0
22.96 0
12.25 0
11.42 0
18.86 0
23.58 1
11.45 0
13.37 0
23.92 0
12.95 0
44.97 0
17.48 0
8.31 0
16.22 0
9.4 0
21.88 0
12.73 0
14.44 0
10.8 0
24.08 0
13.72 0
16.45 0
14.75 0
16.53 0
11.55 0
38.07 0
29.83 0
18.16 0
16.7 0
14.26 0
13.66 0
12.9 0
33.83 0
14.36 0
11.66 0
14.37 0
9.45 0
31.24 1
18.13 0
10.89 0
28.24 0
20.63 0
21.47 0
10.35 0
10.49 0
19.12 0
43.96 1
15.72 0
16.44 0
14.43 0
10.48 0
18 0
44.57 1
10.27 0
45.12 1
42.49 0
12.98 0
17.36 0
19.57 0
8.78 0
15.2 0
23.42 0
30.32 0
19.53 0
41.33 0
18.59 0
12.19 0
20.58 0
19.2 0
26.91 0
12.31 0
26.45 0
18.84 0
23.54 0
18.13 0
16.28 0
20.8 0
15.99 0
17.01 0
17.4 0
18.65 0
18.28 0
15.06 0
12.24 0
17.43 0
21.89 0
8.76 0
14.71 0
15.83 0
15.54 0
17.29 0
11.34 0
15.75 0
15.17 0
14.6 0
19.52 0
11.39 0
11.82 0
17.66 0
20.12 0
16.22 0
15.98 0
17.48 0
18.54 0
12.01 0
8.31 0
16.55 0
25.31 0
13.72 0
11.91 0
38.25 0
15.95 0
14.26 0
20.77 0
33.39 1
16.5 0
13.44 0
40.39 0
14.57 0
10.88 0
17.83 0
22.01 0
26.57 0
16.25 0
8.53 0
21.94 0
20.28 0
16.95 0
9.67 0
20.66 0
13.64 0
20.22 0
14.89 0
11.32 0
18.19 0
17.32 0
15.94 0
13.33 0
13.26 0
13.16 0
18.25 0
9.54 0
20 0
36.35 0
19.75 0
18.49 0
47.98 1
11.56 0
14 0
26.17 0
24.64 1
19.55 0
20.23 0
15.63 0
13.61 0
22.34 0
10.76 0
15.45 0
40.01 1
15.2 0
10.38 0
11.7 0
11.29 0
10.44 0
40.89 1
21.45 0
11.09 0
15.93 0
14.03 0
16.11 0
12.38 0
17.29 0
21.46 0
16.75 0
33.15 0
29.53 0
6.85 0
25.94 0
11.83 0
15.22 0
13.3 0
42.17 0
22.91 0
19.63 0
20.61 0
12.42 0
22.87 0
14.67 0
10.18 0
10.13 0
15.79 0
22.15 0
15.58 0
14.06 0
15.52 0
21.37 0
15.09 0
21.26 0
14.31 0
14.28 0
18.92 0
15.84 0
20.74 0
23.22 0
8.97 0
13.43 0
13.07 0
16.96 0
17.44 0
14.76 0
11.21 0
16.49 0
16.17 0
12.39 0
11.75 0
15.68 0
22.6 0
11.72 0
11.66 0
17.71 0
14.82 0
16.33 0
11.96 0
13.69 0
32.19 0
15.83 0
14.71 0
13.67 0
24.48 0
17.05 0
42.81 0
23.96 0
16.15 0
18.48 0
20.55 0
13.86 0
10.84 0
14.51 0
36.77 0
45.41 0
15.25 0
22.19 0
22.04 0
16.17 0
46.26 1
9.92 0
24.91 0
13.49 0
26.02 1
19.23 0
14.59 0
25.77 1
19.52 1
10.9 0
19 0
18.19 0
15.87 0
17.3 0
16.75 0
11.38 0
12.06 0
11.27 0
15.84 0
14.99 0
10.62 0
13.37 0
13.63 0
15.73 0
45.74 0
45.39 1
11.23 0
16.3 0
13.09 0
12.68 0
21.69 0
15.82 0
10.62 0
21.71 0
14.55 0
11.43 0
10.51 0
11.33 0
8.66 0
18.5 0
18.88 0
28.08 0
13.2 0
11.26 0
21.74 0
24.44 0
11.39 0
8.21 0
16.06 0
18.09 0
17.36 0
25.18 0
11.03 0
11.25 0
16.68 0
12.05 0
21.66 0
7.78 0
47.56 1
17.11 0
10.28 0
7.46 0
10.18 0
15.55 0
19.06 0
20.71 0
16.22 0
19.02 0
13.91 0
18.7 0
17.79 0
11.24 0
16.52 0
10.15 0
11.39 0
19 0
21.41 0
10.44 0
15.03 0
14.11 0
10.85 0
17.18 0
18.05 0
18.38 0
12.56 0
8.21 0
19.21 0
21.54 0
15.64 0
13.59 0
11.6 0
13.85 0
22.53 0
40 1
20.33 0
20.96 0
23.39 0
20.9 0
10.31 0
24.04 0
19.14 0
22.95 0
22.03 0
16.92 0
42.07 1
13.75 0
26.03 0
13.37 0
10.63 0
8.86 0
20.16 0
15.92 0
11.7 0
38.31 0
9.01 0
18.13 0
11.34 0
21.32 0
38.9 0
10.58 0
10.14 0
13.27 0
18.81 0
11.29 0
24.19 0
8.5 0
17.67 0
18.69 0
22.31 0
9.49 0
20.57 0
10.18 0
19 0
24.79 0
11.84 0
21.17 0
19.75 0
16.2 0
15.85 0
12.71 0
17.66 0
19.58 0
14.38 0
19.08 0
20.54 0
9.51 0
18.37 0
21.05 0
11.63 0
19.96 0
11.91 0
12.19 0
20.07 0
9.94 0
13.81 0
16.68 0
26.07 1
16.86 0
32.17 0
12.21 0
23.56 1
40.36 0
14.03 0
16.46 0
43.17 0
17.5 0
19.62 0
12.75 0
39.04 0
9.15 0
16.88 0
33.3 0
19.34 0
14.33 0
11.66 0
17.93 0
17.63 0
11.55 0
15.34 0
25.37 0
18.25 0
11.76 0
26.23 1
9.73 0
16.8 0
14.5 0
46 1
24.81 0
30.65 0
12.29 0
14.27 0
48.04 1
11.2 0
